user_id,course_id,rating
763,92,4
227,70,2
948,404,1
381,133,5
460,279,1
7,137,4
29,314,5
907,187,1
33,221,4
646,438,4
879,46,2
79,278,1
928,192,4
947,8,3
459,379,4
570,276,2
983,179,4
538,334,1
482,39,1
430,293,5
738,178,1
285,162,5
516,331,3
977,374,2
99,104,3
397,161,5
489,287,4
39,123,4
271,54,3
887,428,4
797,34,5
157,242,2
75,455,1
884,378,5
800,113,5
130,318,1
687,23,1
974,46,2
84,312,2
22,135,2
459,118,4
539,189,5
707,131,1
849,422,5
382,212,5
748,418,2
440,113,2
604,44,5
989,128,2
21,364,4
303,158,1
976,273,5
869,315,1
955,394,4
84,355,2
774,340,3
659,402,4
953,45,3
453,108,1
387,219,5
507,443,2
257,318,4
570,315,2
892,177,3
934,228,3
527,191,5
162,160,3
957,394,5
163,267,4
832,358,5
793,326,3
792,379,1
524,190,5
786,175,2
271,290,1
492,357,5
208,145,2
539,232,1
584,360,5
60,438,4
430,204,2
985,213,4
657,40,3
605,275,5
309,323,5
520,82,2
591,181,5
27,320,3
686,83,5
562,303,1
199,262,4
387,272,3
349,200,3
960,240,4
940,402,4
693,180,3
536,432,4
828,171,2
378,295,4
899,177,1
916,369,1
558,396,2
527,237,4
153,138,1
734,327,5
206,366,4
455,311,2
273,129,4
894,49,3
236,164,3
852,277,1
740,293,3
521,116,2
678,24,1
944,311,2
956,25,2
831,391,3
726,127,3
501,234,2
117,209,3
386,93,3
344,94,3
584,327,4
395,225,2
64,455,5
717,378,2
721,280,1
72,11,3
789,329,3
274,12,5
990,35,1
320,447,4
338,452,2
366,228,4
495,220,1
607,441,5
166,141,1
544,23,5
11,83,4
301,229,4
729,423,1
801,344,1
102,80,3
425,353,5
392,396,3
779,290,2
214,455,2
691,331,1
88,159,4
553,128,2
401,190,2
588,397,3
889,31,3
46,386,2
672,359,1
463,15,3
592,313,2
310,75,4
86,34,3
92,359,2
660,196,5
673,331,3
714,29,5
936,194,3
928,16,3
242,423,5
865,77,1
2,293,2
225,81,1
801,405,1
745,428,2
926,19,1
929,455,1
589,102,1
116,392,4
666,77,3
918,229,5
103,450,5
194,297,4
166,203,1
871,454,5
90,61,4
686,26,2
122,71,5
143,103,2
994,326,1
106,363,5
887,157,4
428,363,3
305,359,5
872,194,5
971,275,5
317,324,5
963,186,4
635,326,4
902,113,3
9,313,4
774,165,4
73,61,1
359,92,1
223,286,2
416,455,3
553,153,1
370,225,3
716,127,3
264,193,5
840,115,3
690,262,5
860,18,2
318,10,2
84,92,2
318,139,5
111,449,5
383,357,5
7,340,4
459,449,4
84,52,5
208,195,5
900,206,1
390,287,1
314,401,3
22,439,3
410,366,3
895,93,2
515,420,4
127,410,2
809,309,5
700,145,1
14,153,5
971,2,1
978,342,5
12,389,3
87,260,1
524,164,5
909,6,3
537,149,3
301,205,4
243,118,3
122,89,2
147,154,1
567,439,1
750,167,1
356,161,5
685,270,5
904,56,2
733,228,3
631,337,5
309,149,3
695,46,3
288,144,5
307,238,5
812,272,2
594,120,4
966,340,1
914,413,5
723,220,5
662,8,3
549,344,4
352,387,5
312,275,4
873,353,1
59,66,3
643,79,2
924,86,1
714,124,4
755,202,4
35,150,1
445,46,4
93,113,2
950,91,2
959,141,4
207,289,4
353,389,2
903,218,4
332,77,5
817,411,3
862,377,5
725,384,4
159,334,4
954,152,3
957,323,4
24,239,3
404,115,2
805,319,3
516,369,3
732,94,5
364,48,4
382,191,2
532,12,1
956,156,3
152,172,1
562,427,4
689,401,3
947,296,1
608,177,5
617,341,1
420,57,5
250,343,2
117,340,4
866,448,1
512,203,3
740,185,4
578,121,1
335,226,3
418,202,3
932,330,3
774,363,3
295,380,1
938,454,2
755,356,5
371,216,5
186,43,5
246,375,2
637,23,3
268,155,3
643,186,4
530,237,5
552,293,3
21,134,5
911,321,3
737,390,3
867,434,3
794,22,1
520,361,1
100,88,1
752,153,1
478,125,2
599,79,4
298,346,4
940,456,3
526,51,5
334,216,1
2,176,4
375,358,4
293,253,1
837,454,2
934,246,2
553,227,4
318,106,2
502,193,1
828,316,4
381,302,1
623,36,2
14,442,1
504,204,2
231,422,2
985,267,1
84,268,2
130,170,3
743,39,1
838,455,3
891,292,2
857,52,2
28,287,4
66,289,4
163,141,3
229,146,2
449,314,2
424,184,1
460,152,4
952,201,3
676,128,4
301,287,2
919,311,5
303,253,5
287,266,2
395,188,1
10,386,4
707,230,5
630,271,1
270,259,2
592,299,1
970,415,2
605,198,4
778,323,1
844,56,4
862,319,1
361,203,2
257,271,2
133,109,1
276,116,2
683,138,3
972,422,4
513,303,3
313,57,3
576,50,5
886,71,5
980,399,5
284,402,5
121,82,2
107,372,4
933,105,4
687,88,3
997,2,4
204,360,3
165,84,4
305,43,1
497,154,1
632,327,4
556,422,2
824,94,3
156,298,4
367,133,3
719,395,5
902,65,4
620,290,2
251,376,5
957,257,4
916,386,1
882,213,4
334,148,1
642,61,1
969,149,4
511,88,4
293,324,1
20,383,3
282,396,5
797,278,2
1,404,4
119,82,5
35,129,5
198,286,3
485,382,5
757,353,4
59,280,5
837,270,4
161,292,4
691,453,1
206,203,3
12,24,2
490,444,1
276,351,2
693,311,4
242,208,1
216,280,5
251,205,5
811,152,2
126,438,4
994,26,2
217,194,3
306,336,5
797,422,1
185,238,1
39,321,1
223,75,5
184,435,4
495,163,5
427,299,5
178,29,1
919,165,5
428,337,1
294,186,4
852,54,3
151,295,1
384,42,2
638,412,3
813,285,4
308,427,3
336,387,1
946,138,4
746,187,2
892,398,1
375,204,1
8,431,4
341,42,4
129,350,3
776,416,2
669,288,3
352,426,3
358,416,1
517,26,4
495,371,1
86,385,2
175,56,3
802,253,2
193,122,4
311,106,4
119,130,5
218,337,2
427,158,1
970,376,2
414,231,3
114,455,4
978,308,4
145,91,2
538,393,2
648,22,2
303,290,3
744,110,3
881,49,1
588,129,2
987,73,1
840,340,5
345,53,3
814,356,4
964,380,5
801,168,4
1,45,5
147,452,1
287,393,1
976,105,3
654,150,4
53,146,5
304,204,2
69,362,2
361,299,3
602,167,4
958,201,2
220,134,3
962,211,3
704,48,4
966,126,2
575,239,2
585,7,2
161,453,1
681,272,2
89,385,5
688,371,1
781,37,1
585,211,1
757,165,1
589,125,3
159,337,5
489,192,4
971,218,2
324,214,1
610,62,4
381,328,3
102,445,4
494,381,1
644,161,5
614,66,4
19,286,1
454,239,1
482,20,2
594,188,2
397,82,5
279,363,2
851,202,5
365,408,3
331,132,3
641,37,2
344,132,3
822,77,4
455,89,4
601,402,4
725,253,3
655,344,4
65,194,5
76,176,1
711,33,2
143,58,5
917,201,4
915,28,1
828,35,2
605,125,5
473,394,2
417,321,3
305,42,4
736,85,5
497,393,5
291,188,1
940,111,1
102,271,1
986,441,2
267,325,4
867,105,2
968,406,4
622,320,5
974,41,2
842,215,2
962,71,2
942,56,3
777,407,4
3,236,4
85,281,2
794,105,3
328,390,2
816,375,4
450,162,5
454,191,3
924,9,3
629,60,2
221,381,5
154,305,4
665,225,1
12,307,4
133,188,4
994,70,5
304,293,3
293,287,4
975,169,3
300,62,5
740,349,5
783,442,2
43,14,1
944,164,5
343,420,5
326,245,3
814,335,5
498,8,4
364,154,2
891,36,2
427,48,4
21,85,5
407,28,1
619,196,5
336,446,2
815,208,1
117,204,3
124,307,3
399,104,5
793,230,5
804,426,1
715,101,1
51,29,5
783,127,2
324,338,3
789,10,1
141,106,2
470,167,5
787,257,4
802,295,1
334,277,4
893,65,2
964,271,3
373,388,2
564,188,3
494,317,2
539,404,1
669,138,1
751,343,4
156,105,2
291,34,2
648,380,4
144,110,5
106,432,2
420,33,2
670,354,2
658,231,5
2,317,1
945,266,4
589,182,5
644,340,3
90,65,3
345,333,5
350,1,5
459,133,1
263,80,3
351,271,4
108,241,2
586,28,2
39,223,1
909,23,1
159,109,3
583,107,4
959,145,4
312,369,5
241,354,1
938,397,2
445,398,2
298,139,3
952,284,2
36,298,4
84,99,4
452,317,1
886,123,3
775,320,2
822,287,1
385,81,5
172,10,5
376,8,2
685,405,2
362,205,2
559,315,4
891,434,2
141,197,5
887,198,2
918,30,3
118,401,5
277,20,3
726,48,5
220,130,1
905,293,5
26,385,5
521,132,3
783,356,3
10,54,5
984,378,5
378,281,4
633,387,1
637,265,1
682,215,2
584,290,5
152,43,5
720,74,5
49,350,5
154,278,1
859,326,3
293,242,4
580,130,3
50,350,3
664,194,1
531,32,4
612,106,5
60,400,1
167,204,1
202,1,4
857,245,2
146,72,1
915,432,3
676,306,3
970,397,5
993,15,1
439,53,5
242,428,1
581,8,4
687,330,1
561,46,2
483,325,3
108,114,4
226,147,3
673,166,5
631,379,4
661,139,2
977,117,3
662,299,1
432,276,1
805,404,1
655,277,4
419,338,2
988,313,2
455,178,2
160,330,3
523,354,4
650,154,1
969,414,3
590,201,2
77,366,1
509,115,4
441,159,5
254,42,2
921,247,2
770,68,2
320,445,2
803,445,1
263,326,4
597,334,3
658,196,1
835,90,4
554,111,3
374,368,2
637,359,4
167,145,2
937,275,4
753,179,5
459,241,2
999,326,2
280,319,2
700,331,1
302,414,3
531,153,2
580,104,2
218,75,1
102,128,1
554,199,5
288,154,4
167,56,2
621,278,4
36,345,1
744,19,1
741,159,5
353,26,3
676,426,1
899,169,2
73,23,5
648,47,3
353,13,5
891,217,1
70,322,3
425,194,4
999,144,3
708,73,2
561,77,4
828,419,2
642,169,4
956,287,1
517,85,3
428,416,3
539,182,2
160,456,1
149,315,4
776,297,3
230,112,3
712,450,3
562,230,3
67,96,5
812,438,2
381,168,4
58,378,4
259,156,2
342,421,1
838,105,2
130,193,3
727,330,3
172,439,2
770,132,2
614,355,4
209,382,4
803,138,5
354,431,5
471,331,3
798,270,5
116,38,5
264,396,1
662,45,2
812,401,4
442,163,5
548,450,4
453,331,5
845,253,5
477,169,3
287,451,1
303,285,2
311,274,2
208,20,3
618,239,3
446,270,2
670,418,2
633,433,1
55,310,5
912,31,1
12,314,2
657,104,5
400,170,2
908,186,1
648,128,1
980,210,1
515,414,5
656,281,4
542,447,4
237,253,2
279,19,5
348,200,3
627,220,4
104,136,5
630,223,5
517,3,4
980,451,5
872,236,5
248,342,4
364,228,1
321,401,2
633,142,3
286,9,2
149,190,1
84,350,1
966,405,5
406,165,2
978,139,1
456,276,2
743,291,1
800,53,3
161,175,1
784,110,2
460,203,5
550,436,2
500,136,4
738,4,2
509,155,3
654,172,3
804,424,3
481,358,1
663,47,3
114,94,2
749,428,5
578,48,3
361,240,2
341,347,1
770,213,1
987,436,5
761,340,5
969,324,2
449,139,5
843,205,5
835,381,1
180,73,2
702,4,5
407,76,2
666,329,3
196,77,1
466,304,1
311,256,1
262,410,4
419,102,2
406,106,3
939,333,5
143,39,3
342,314,2
316,275,1
101,88,4
244,211,2
490,369,2
12,77,5
239,77,3
561,442,3
42,28,5
678,245,4
594,66,1
429,266,1
803,382,4
158,205,5
216,58,2
670,201,3
462,225,2
134,142,3
67,381,2
848,368,5
7,84,5
948,143,4
526,352,2
73,33,2
399,401,4
405,152,4
675,158,5
578,446,5
859,141,2
130,446,5
931,251,5
466,303,2
206,112,4
788,144,2
978,450,1
768,209,2
266,224,1
537,43,2
962,264,1
793,244,1
253,3,2
822,125,5
289,268,3
164,84,5
95,16,1
782,334,2
833,59,2
110,177,2
336,63,2
822,446,3
238,49,4
381,307,1
436,246,3
899,289,5
483,286,4
937,443,4
902,332,2
25,15,3
653,338,5
117,255,2
482,92,2
392,279,1
917,206,4
994,94,5
964,225,4
537,301,3
79,318,1
580,199,2
173,271,1
956,234,2
12,46,1
800,64,2
128,230,4
608,430,4
92,440,4
653,249,4
543,246,1
846,428,2
532,75,4
658,157,1
989,223,2
828,190,1
447,52,4
390,438,3
672,88,1
861,313,4
43,339,5
254,66,2
130,150,4
60,20,5
663,33,1
467,328,1
287,281,5
517,46,5
467,73,2
930,354,1
778,313,5
345,343,3
642,133,3
382,55,5
779,61,2
690,345,1
253,8,3
927,272,5
56,246,5
463,176,4
457,116,5
983,317,2
83,271,3
905,193,4
99,150,3
149,131,3
329,102,2
156,310,5
190,270,2
494,292,5
883,210,4
263,361,2
80,338,2
400,67,1
764,10,2
609,49,1
260,111,5
772,321,5
615,219,5
552,57,1
785,283,5
101,113,3
359,133,2
380,71,1
820,83,5
221,57,3
820,376,2
420,349,2
124,271,5
422,111,3
231,357,1
690,375,5
63,76,2
485,158,2
628,20,2
703,421,5
574,131,4
768,329,4
483,122,4
519,41,3
92,410,2
982,130,3
526,23,4
455,279,1
741,251,3
598,400,3
645,9,5
510,13,3
183,412,5
386,411,1
574,307,2
731,320,2
405,52,4
246,209,4
742,38,1
591,100,2
661,193,4
650,402,3
471,191,5
826,51,4
888,393,1
423,141,2
901,168,1
65,311,5
13,109,5
213,207,1
986,427,4
242,300,4
493,110,2
213,196,2
693,417,3
338,152,3
997,420,2
173,243,3
672,128,1
164,105,4
465,10,3
995,356,3
497,148,1
700,365,5
395,364,2
703,140,1
917,190,5
308,402,1
768,94,4
183,229,1
629,63,1
794,340,4
510,25,2
708,268,5
546,405,3
564,281,2
624,11,1
764,320,3
594,201,4
744,126,2
227,306,5
745,190,2
733,89,2
436,355,3
925,116,4
422,352,4
554,177,2
21,14,4
554,257,3
397,209,3
625,281,5
105,443,4
192,328,5
17,325,1
120,389,3
393,105,2
425,147,3
129,279,1
130,9,2
572,118,4
560,94,4
29,434,3
97,144,2
10,289,2
242,386,5
826,14,1
956,257,4
232,346,3
789,186,2
284,345,4
715,400,3
759,207,4
802,346,3
776,431,4
955,172,5
726,270,1
200,221,4
945,152,1
79,111,4
913,183,2
956,399,5
855,339,5
856,72,1
173,418,2
467,386,3
581,283,5
416,74,2
940,355,2
449,215,1
87,328,2
101,23,2
8,68,3
845,398,1
200,447,1
505,373,2
87,362,3
43,93,4
385,321,5
621,324,1
435,384,3
408,63,3
483,224,2
664,225,5
17,369,1
645,346,4
148,337,2
277,103,1
232,215,1
826,192,3
927,160,5
366,372,4
228,207,5
651,269,3
436,194,4
399,380,4
211,403,2
391,152,4
499,237,1
540,88,5
563,11,5
491,187,2
442,214,4
261,15,3
773,266,1
350,297,2
352,411,4
520,444,3
320,73,4
138,52,2
550,128,3
623,28,3
992,65,3
368,17,3
220,351,4
337,428,3
223,138,4
648,319,3
768,229,3
360,254,2
921,210,4
329,431,4
962,294,5
463,231,2
946,241,4
963,70,2
561,104,2
804,204,2
382,53,1
836,428,4
590,375,2
617,330,1
169,54,1
217,276,3
378,335,3
119,31,4
190,135,3
767,58,4
370,105,1
778,266,1
149,10,4
676,253,3
652,295,3
859,156,4
488,158,5
770,37,3
374,119,2
781,67,3
693,242,5
160,299,1
351,213,1
912,308,1
288,101,3
288,56,1
892,332,5
226,324,5
523,239,3
522,393,2
783,231,3
273,362,1
936,381,3
183,279,3
969,447,3
665,109,2
488,317,5
827,168,4
846,300,4
124,408,5
985,435,4
626,442,1
790,218,4
414,222,1
980,161,5
725,16,4
172,278,4
288,57,1
435,62,1
686,363,3
113,327,2
888,242,4
917,90,2
995,72,2
122,326,4
544,30,1
222,359,3
631,407,5
39,288,4
497,86,4
780,234,5
233,235,2
943,313,3
530,365,2
149,265,5
397,287,5
661,327,3
638,393,5
904,269,5
302,186,3
360,131,4
238,291,2
647,277,4
663,320,4
236,351,2
736,180,4
203,290,3
256,377,2
598,163,1
662,271,4
235,376,5
345,96,2
534,262,1
860,365,5
797,353,1
781,288,4
466,436,5
770,83,4
541,225,5
213,412,2
463,223,3
436,118,3
283,192,1
562,79,5
607,78,4
463,147,2
407,107,2
88,382,2
44,271,3
461,390,4
278,244,2
683,73,2
421,357,1
701,354,5
353,422,5
696,26,5
515,210,1
703,92,3
630,125,1
19,435,2
23,73,4
413,123,2
30,309,2
807,184,4
108,187,5
367,198,1
281,78,3
128,348,2
229,186,2
111,344,3
136,253,1
362,13,2
186,299,3
656,76,2
584,51,5
129,275,5
876,149,2
261,219,2
515,122,5
449,211,2
900,280,1
104,26,1
483,173,4
224,156,1
832,238,2
874,376,2
866,82,3
491,356,1
473,413,5
10,273,5
405,68,4
896,44,3
302,61,5
231,123,4
731,349,1
923,196,3
66,330,3
937,409,2
112,323,1
13,111,3
393,258,4
500,89,5
598,198,1
234,282,3
602,200,3
314,99,3
566,27,4
12,89,2
209,146,3
974,182,2
14,257,2
633,189,1
418,240,5
437,359,5
377,387,4
20,196,4
587,297,5
912,165,5
755,307,1
735,271,1
70,8,5
824,38,3
211,114,3
101,339,1
698,56,2
132,431,5
623,359,4
381,138,3
132,102,2
20,334,3
906,177,2
536,169,5
227,339,5
154,286,5
805,261,1
742,375,2
469,223,4
822,199,4
1000,211,5
871,287,4
405,180,3
202,250,2
38,231,2
942,23,2
772,48,3
188,109,1
57,296,3
941,6,2
20,38,2
273,169,2
119,356,4
583,283,1
516,203,3
221,325,2
526,313,5
515,273,1
728,244,5
741,327,1
336,47,2
698,249,1
55,79,1
500,110,2
900,13,5
888,395,5
766,380,4
536,365,5
162,90,5
670,342,1
594,348,4
915,280,2
159,221,2
188,73,3
60,234,4
915,260,1
817,113,3
319,46,3
878,274,2
211,43,5
406,208,1
664,417,4
109,349,3
76,103,1
542,124,2
314,10,3
998,329,3
117,187,2
927,31,2
868,156,2
704,60,1
19,249,1
432,387,1
685,374,5
740,439,3
350,270,1
183,442,5
113,217,3
183,399,1
481,2,2
146,24,4
831,206,1
628,320,4
113,199,1
763,356,2
476,114,4
763,280,5
303,155,2
971,165,4
825,222,4
118,91,2
813,167,2
161,447,2
401,207,3
198,282,5
260,65,1
660,376,4
752,4,1
47,157,2
987,249,5
399,257,5
710,235,3
559,306,2
78,366,4
124,395,3
75,74,2
871,187,3
137,62,1
602,337,2
400,164,4
837,56,4
505,111,2
500,218,3
573,240,5
138,21,2
50,141,4
771,265,1
973,139,4
619,70,5
625,385,4
862,118,5
254,198,2
630,205,4
710,214,3
849,56,3
877,287,4
563,293,4
757,175,1
915,347,4
426,370,1
547,128,1
302,431,1
922,378,1
581,325,2
349,442,3
832,292,1
933,288,3
980,226,1
49,64,3
917,455,4
74,426,4
261,202,1
356,337,2
582,414,3
602,405,5
260,60,2
638,397,5
743,257,3
295,65,1
931,239,5
641,289,3
792,38,2
313,25,1
612,410,5
838,59,3
809,417,1
182,357,1
686,383,4
828,297,1
364,158,3
188,57,2
569,433,4
543,48,3
596,328,3
664,433,3
985,431,5
548,56,5
725,65,2
926,268,3
408,69,5
876,216,5
618,390,5
414,89,2
342,449,2
220,281,3
903,257,4
163,160,3
951,234,5
220,131,5
270,49,1
632,147,3
906,316,5
848,413,5
400,434,4
182,2,1
991,329,3
618,440,2
729,145,3
205,444,3
582,366,4
556,420,3
841,61,4
813,273,4
228,49,5
696,332,2
619,444,4
596,404,1
850,434,1
250,131,2
875,43,4
441,57,2
533,50,5
196,452,1
690,178,3
929,293,1
987,46,4
519,170,2
70,271,1
639,417,3
399,336,3
672,247,2
760,148,1
203,230,4
148,280,5
472,125,3
655,192,2
944,374,5
199,80,5
917,94,5
426,226,4
666,65,2
492,88,3
888,88,2
896,201,1
142,214,3
313,204,2
165,401,3
314,382,1
21,89,3
82,61,5
581,271,4
131,94,1
599,307,3
730,27,1
933,214,5
984,74,4
305,61,1
915,186,5
371,31,5
857,219,5
853,12,3
384,302,2
908,415,1
445,32,2
425,160,5
161,237,2
178,227,5
629,181,5
708,317,4
895,46,4
490,341,2
327,80,1
598,135,2
289,260,1
593,308,2
664,247,3
573,159,3
573,203,1
354,112,4
28,292,1
954,438,2
43,310,5
681,119,3
423,383,5
598,17,3
177,331,2
529,414,3
610,227,1
966,361,5
494,406,5
198,117,2
610,43,5
577,368,2
842,115,4
853,283,1
517,37,3
514,302,3
22,113,3
112,35,4
57,132,1
66,336,5
842,336,5
98,410,1
144,377,1
880,228,3
435,147,5
637,122,1
679,81,5
86,173,1
588,154,2
344,150,3
936,375,1
294,58,4
956,63,1
571,156,2
650,449,4
611,428,4
704,356,1
243,427,2
831,421,4
561,322,3
960,401,3
32,168,5
391,166,5
277,85,2
532,445,4
154,137,3
383,189,3
68,400,2
878,379,4
884,2,2
214,106,1
655,364,3
376,72,2
744,427,2
213,126,1
79,170,5
726,205,3
628,313,2
604,337,3
782,195,5
923,158,2
381,141,1
680,275,3
58,7,1
796,393,5
26,54,5
881,104,3
447,342,5
66,338,4
921,61,3
760,87,4
254,258,5
899,178,3
968,242,4
44,203,5
97,31,2
554,289,2
227,80,1
774,11,2
679,417,4
436,254,2
791,384,3
601,391,3
379,384,3
178,287,2
427,176,2
915,126,1
709,47,5
307,206,1
779,437,4
504,107,3
268,275,2
586,337,5
8,123,5
920,134,2
508,107,1
476,305,5
297,329,1
164,50,2
485,337,1
597,95,3
72,268,2
567,23,2
905,54,5
559,374,5
911,254,5
944,453,3
238,235,3
104,59,4
210,164,2
554,259,5
828,314,2
468,216,1
454,183,3
268,57,4
386,145,1
775,423,2
848,90,3
387,452,5
877,311,1
259,45,3
283,257,2
626,21,2
875,21,1
40,52,1
486,338,1
929,171,4
220,436,5
129,67,3
520,113,2
928,160,5
892,266,1
688,320,1
619,232,2
613,325,5
260,68,2
990,28,1
966,437,3
366,116,1
758,51,3
787,181,4
544,260,5
649,79,4
524,273,1
907,108,5
814,451,1
887,74,5
16,175,5
129,184,1
575,23,1
109,274,5
887,129,5
533,291,1
670,320,1
269,186,2
162,59,2
260,1,2
924,131,4
102,67,5
506,293,3
735,285,4
571,89,5
247,417,3
640,100,2
795,189,3
837,378,1
537,346,1
131,388,5
353,241,4
196,270,2
793,219,5
916,417,2
930,406,1
666,176,4
382,387,4
645,341,1
227,233,3
701,151,4
476,452,3
477,277,2
265,229,4
372,171,1
486,223,3
434,213,2
646,282,2
211,41,4
572,122,4
940,227,5
377,294,5
395,88,4
450,267,5
943,29,1
364,247,1
876,316,5
457,451,4
725,449,1
226,61,4
982,147,3
131,174,3
588,433,4
476,278,5
798,334,1
986,369,1
277,441,4
156,379,2
760,142,5
218,44,2
190,144,4
417,353,4
981,333,2
675,396,3
692,55,4
546,307,5
41,358,2
307,423,3
943,417,2
338,161,3
314,285,3
75,325,5
953,198,4
279,159,3
176,80,4
896,31,5
662,112,4
273,46,1
837,353,3
620,205,5
651,52,2
862,138,5
783,74,3
859,41,5
931,77,2
289,387,1
724,187,3
893,370,3
272,52,5
930,418,4
66,433,4
483,412,2
936,87,1
248,109,1
156,397,5
47,225,5
935,248,4
454,69,1
201,120,1
660,67,1
124,61,2
1,444,2
968,327,5
759,408,4
855,191,3
640,189,4
191,151,2
579,286,2
516,444,5
921,96,1
815,312,3
806,309,3
143,263,3
191,97,5
533,453,2
227,113,1
313,125,3
629,456,1
949,436,3
302,132,2
654,418,1
996,453,4
460,417,2
401,121,1
551,197,3
393,294,3
867,122,2
764,282,2
845,385,3
207,260,1
210,39,4
115,54,5
737,161,2
646,289,3
251,200,1
219,276,2
407,16,1
443,405,2
603,173,3
354,248,1
888,383,3
558,218,1
550,87,2
142,82,5
612,62,5
501,287,4
840,42,4
702,12,3
547,321,1
659,234,4
542,329,2
846,131,5
507,115,1
596,218,5
881,137,1
281,106,4
424,179,4
856,16,3
270,242,1
154,334,2
614,381,4
727,387,3
662,226,4
944,242,5
83,408,4
622,141,1
947,386,3
899,199,1
426,112,2
275,127,2
713,21,4
284,147,3
980,89,3
173,303,3
327,406,3
63,417,1
73,416,4
763,448,1
636,85,5
375,167,5
633,384,1
508,72,4
787,298,2
943,9,4
398,281,2
120,258,4
934,275,3
437,238,3
829,20,5
676,233,5
936,221,1
465,326,2
286,17,3
265,380,4
320,89,1
673,196,4
376,350,3
820,84,3
89,387,3
654,87,3
203,307,4
821,338,1
739,154,3
955,440,5
334,228,1
222,448,5
41,264,4
708,223,3
68,421,1
988,121,3
776,411,3
514,173,1
873,4,3
637,342,3
622,128,2
598,110,2
937,355,1
632,37,1
127,71,3
255,289,5
695,31,1
16,439,3
477,381,5
62,268,2
881,11,1
432,344,3
670,328,2
268,32,4
35,57,2
779,166,3
576,188,5
494,342,4
562,19,4
469,116,4
767,184,1
661,270,3
325,33,4
304,10,2
276,80,5
869,192,3
963,320,2
684,190,1
929,68,4
201,348,2
445,125,3
905,427,2
324,336,1
35,59,5
977,436,4
482,97,3
728,275,4
480,149,4
65,278,4
8,265,2
301,9,2
343,283,5
431,273,1
424,428,3
332,301,2
438,8,4
588,208,1
174,402,3
559,125,3
527,123,3
873,33,3
659,1,5
26,204,3
820,6,1
605,297,2
406,439,1
232,5,4
533,443,5
819,80,5
550,274,4
788,177,1
505,338,1
669,321,4
179,339,3
132,438,3
823,445,2
455,136,1
348,387,1
540,25,4
772,325,4
406,183,3
76,168,1
941,338,1
579,178,5
854,373,2
492,95,2
194,33,3
984,111,1
162,146,5
347,381,1
951,441,4
361,231,3
769,272,2
584,336,1
87,38,3
934,425,2
262,135,1
214,334,5
665,235,3
722,437,1
913,319,2
573,368,2
780,345,5
262,160,3
730,38,3
283,150,1
648,400,2
467,308,2
380,29,5
362,144,5
449,76,3
441,145,2
93,229,1
621,64,4
753,347,1
867,345,5
424,269,1
142,328,2
291,184,3
432,261,4
749,268,3
852,169,4
824,259,4
689,227,2
653,33,2
701,377,5
998,214,5
49,50,4
302,440,5
881,393,2
190,210,5
136,434,4
555,29,3
404,39,1
892,347,5
865,100,2
602,173,3
807,17,2
341,56,5
757,226,4
945,46,1
704,67,1
318,197,3
618,142,1
363,323,4
822,23,2
382,94,4
233,242,3
777,237,3
344,445,1
549,407,4
553,54,4
529,138,2
856,333,2
789,272,4
819,41,5
571,98,4
935,183,2
183,128,3
41,229,3
551,317,1
397,86,3
704,256,5
779,209,2
494,215,4
659,374,4
907,100,5
333,49,3
127,201,2
558,436,3
557,258,1
1,376,3
168,178,1
620,245,4
19,123,2
332,342,1
584,171,3
456,333,3
957,136,4
109,59,5
268,193,5
445,268,3
240,260,5
929,373,2
301,95,5
602,125,2
103,41,3
988,379,3
250,254,3
453,7,4
520,216,5
153,69,1
859,69,1
174,81,3
343,30,5
670,73,2
431,262,1
727,89,3
689,403,1
687,208,1
852,213,1
850,322,3
658,266,3
962,400,4
324,293,4
990,207,4
673,333,1
639,77,5
420,288,3
594,47,4
485,110,5
659,200,4
751,427,4
412,210,5
936,376,4
84,420,1
113,154,1
737,10,1
332,415,2
378,353,4
755,157,2
655,261,3
41,77,5
935,257,3
770,131,2
959,67,1
797,455,4
105,228,4
202,163,1
450,15,4
819,232,5
843,195,5
973,349,5
266,30,3
910,359,1
210,338,5
563,331,2
118,427,5
713,316,3
377,296,2
551,449,1
540,413,1
771,330,5
84,220,2
454,377,2
667,147,5
629,259,5
514,292,4
605,299,4
678,143,5
387,425,3
912,235,4
350,115,5
296,365,2
258,90,4
81,208,3
937,164,1
268,84,2
419,77,3
235,161,3
833,5,3
311,78,2
813,91,3
975,87,1
986,270,4
357,104,2
213,452,3
574,339,5
49,175,4
127,54,2
223,388,5
921,211,5
279,95,3
408,223,2
505,9,3
294,53,1
796,77,5
277,206,1
438,316,3
107,302,4
658,310,5
420,330,4
611,112,2
429,351,5
375,165,1
73,279,4
949,27,2
998,70,5
634,218,2
30,450,1
188,365,5
364,189,2
866,333,3
800,435,5
451,306,5
195,124,5
156,19,5
172,257,3
847,296,1
41,416,3
63,22,3
23,368,2
360,450,4
75,40,4
560,38,2
672,48,3
825,183,2
118,75,5
612,209,2
380,183,2
929,435,5
920,107,4
679,188,5
290,264,1
440,86,2
668,324,2
933,331,4
7,456,3
196,137,5
421,346,3
568,386,1
833,336,5
193,95,1
559,326,1
148,245,1
787,90,5
669,59,5
202,403,4
444,28,2
914,72,3
988,270,3
419,24,1
427,112,5
479,300,5
475,56,1
126,223,2
395,120,3
817,179,4
881,288,2
806,434,5
576,425,1
325,450,3
392,281,1
930,372,5
